Year,Month,Number_Samples,Calanus_finmarchicus,Calanus_helgolandicus,Temora_longicornis
2008,10,29,1.896551724,21.5862069,10.34482759
2008,11,30,0.566666667,5.666666667,0
2008,12,29,0.275862069,1.75862069,1.724137931
2009,1,29,0.344827586,1.517241379,0
2009,2,30,0,0.166666667,0
2009,3,29,1.275862069,0.344827586,1.724137931
2009,4,29,15.5862069,22.27586207,1.724137931
2009,5,29,6.793103448,11.34482759,3.448275862
2009,6,29,14.34482759,32.10344828,13.79310345
2009,7,28,13.03571429,23,26.78571429
2009,8,32,9.78125,10.09375,0
2009,9,29,3.517241379,12.31034483,6.896551724
2009,10,32,3.46875,15.15625,26.5625
2009,11,30,1.3,1.7,3.333333333
2009,12,24,0.458333333,1.666666667,4.166666667
2010,1,29,0.103448276,0.275862069,0
2010,2,29,0.137931034,0.310344828,0
2010,3,17,0.235294118,0.470588235,0
2010,4,34,8.323529412,11.64705882,8.823529412
2010,5,29,32.51724138,8.827586207,50
2010,6,23,4.260869565,2.260869565,110.8695652
2010,7,17,7.823529412,6.647058824,347.0588235
2010,8,28,2.142857143,20.10714286,101.7857143
2010,9,14,0.571428571,40.57142857,82.14285714
2010,10,41,0.585365854,25.48780488,59.75609756
2010,11,17,0,25.58823529,11.76470588
2010,12,28,1.928571429,8.071428571,1.785714286
2011,1,30,0.6,2.4,0
2011,2,37,0.108108108,0.324324324,1.351351351
2011,3,30,0.1,0.433333333,0
2011,4,29,6.275862069,5.24137931,6.896551724
2011,5,29,2.689655172,6.551724138,110.3448276
2011,6,29,6.206896552,31.44827586,305.1724138
2011,7,29,0.517241379,6.137931034,31.03448276
2011,8,20,11.4,30.75,182.5
2011,9,30,2.266666667,23.5,101.6666667
2011,10,18,0,5.222222222,119.4444444
2011,11,30,1.033333333,18,30
2011,12,29,0.137931034,3.379310345,1.724137931
2012,1,29,0.068965517,0.862068966,0
2012,2,29,0.448275862,1.827586207,0
2012,3,30,0.2,0.4,1.666666667
2012,4,29,4.103448276,5.517241379,10.34482759
2012,5,8,9.875,1.375,131.25
2012,6,38,14.23684211,11.26315789,71.05263158
2012,7,21,2.714285714,2.80952381,33.33333333
2012,8,20,12.25,34.6,197.5
2012,9,29,2.275862069,20.93103448,46.55172414
2012,10,21,2.333333333,33,23.80952381
2012,11,30,1.166666667,8.7,8.333333333
2012,12,20,2.1,3.9,2.5
2013,1,21,0,0.761904762,2.380952381
2013,2,36,0.416666667,2.083333333,1.388888889
2013,3,34,0.705882353,1,0
2013,4,21,6.904761905,2.476190476,4.761904762
2013,5,34,11.17647059,8.882352941,19.11764706
2013,6,26,5.307692308,7.615384615,30.76923077
2013,7,34,16.70588235,15.64705882,58.82352941
2013,8,34,4.235294118,18.82352941,466.1764706
2013,9,26,0.538461538,1.269230769,9.615384615
2013,10,34,3.441176471,17.17647059,11.76470588
2013,11,34,1.205882353,4.029411765,4.411764706
2013,12,34,9.852941176,7.147058824,1.470588235
2014,1,19,1.631578947,0.684210526,0
2014,2,24,0.291666667,0.166666667,0
2014,3,23,0.304347826,0.739130435,0
2014,4,35,14.94285714,16.34285714,4.285714286
2014,5,35,28.34285714,15.48571429,50
2014,6,35,1.628571429,3,2.857142857
2014,7,34,18.32352941,13.91176471,22.05882353
2014,8,35,2.771428571,4.885714286,25.71428571
2014,9,29,1.206896552,11.20689655,48.27586207
2014,10,35,4.571428571,29.88571429,17.14285714
2014,11,22,1.818181818,6.954545455,2.272727273
2014,12,36,0.083333333,0.694444444,0
2015,1,18,0.055555556,0.722222222,0
2015,2,30,0.1,0.466666667,0
2015,3,35,0.085714286,0.228571429,0
2015,4,20,9.8,6.05,12.5
2015,5,34,12.38235294,5.735294118,32.35294118
2015,6,34,9.117647059,2.823529412,55.88235294
2015,7,23,0.826086957,3.260869565,102.173913
2015,8,34,0.441176471,1.529411765,94.11764706
2015,9,34,1.147058824,12.41176471,217.6470588
2015,10,35,0.714285714,9.114285714,84.28571429
2015,11,34,0.617647059,13.35294118,69.11764706
2015,12,39,0.512820513,3.948717949,0
2016,1,27,0.62962963,1.740740741,0
2016,2,30,0.666666667,0.633333333,1.666666667
2016,3,42,0.404761905,0.5,2.380952381
2016,4,36,6.666666667,4.638888889,29.16666667
2016,5,32,3.40625,1.125,185.9375
2016,6,26,2.346153846,1.461538462,30.76923077
2016,7,35,3.942857143,2.828571429,20
2016,8,34,4.529411765,4.411764706,33.82352941
2016,9,35,3.428571429,7.2,141.4285714
2016,10,32,3.40625,9.46875,79.6875
2016,11,35,1.514285714,4.542857143,14.28571429
2016,12,32,0.84375,2.59375,3.125
2017,1,26,0.730769231,2.423076923,1.923076923
2017,2,30,0.966666667,1.1,0
2017,3,30,1,1.4,10
2017,4,20,25.7,10.9,35
2017,5,37,78.78378378,21.62162162,52.7027027
2017,6,36,14.38888889,2.5,72.22222222
2017,7,29,1.172413793,1.896551724,1.724137931
2017,8,37,2.72972973,10.24324324,9.459459459
2017,9,27,2.111111111,15.22222222,53.7037037
2017,10,38,0.736842105,9.368421053,25
2017,11,36,1.611111111,4.333333333,9.722222222
2017,12,38,0.421052632,1.210526316,1.315789474
2018,1,38,0.5,1.157894737,0
2018,2,37,0.189189189,0.162162162,0
2018,3,40,0.425,0.3,5
2018,4,37,4.810810811,2.351351351,12.16216216
2018,5,37,2.432432432,2.135135135,6.756756757
2018,6,25,23.64,20.04,46
2018,7,38,13.60526316,15.52631579,39.47368421
2018,8,47,20.34042553,7.510638298,52.12765957
2018,9,40,8.45,20.425,195
2018,10,42,12.61904762,22.23809524,51.19047619
2018,11,38,4.973684211,8.289473684,2.631578947
2018,12,40,1.4,0.725,0
2019,1,37,1.756756757,0.756756757,1.351351351
2019,2,38,0.184210526,0.026315789,0
2019,3,41,1.682926829,0.317073171,4.87804878
2019,4,29,37.20689655,40.24137931,8.620689655
2019,5,37,25.10810811,15.51351351,60.81081081
2019,6,36,57.94444444,22.94444444,44.44444444
2019,7,37,4.054054054,3.432432432,29.72972973
2019,8,29,22.79310345,25.48275862,39.65517241
2019,9,37,10.40540541,27.32432432,25.67567568
2019,10,37,23.56756757,35.86486486,17.56756757
2019,11,36,7.361111111,10.52777778,6.944444444
2019,12,37,2.648648649,2.243243243,0
2020,1,37,0.567567568,0.864864865,1.351351351
2020,2,41,0.756097561,0.12195122,0
2020,3,46,0.5,0.369565217,2.173913043
2020,4,16,1.4375,2,0
2020,5,28,47.78571429,49.92857143,183.9285714
2020,6,34,27.05882353,21.32352941,26.47058824
2020,7,32,8.1875,6.3125,20.3125
2020,8,37,14.54054054,13.24324324,14.86486486
2020,9,38,21.02631579,75.39473684,52.63157895
2020,10,26,13.57692308,36.42307692,3.846153846
2020,11,40,7.275,22.925,0
2020,12,39,3.974358974,4.692307692,0
